2026.7.21
	今天开始搭建跨平台C++开发项目。
	首先是CMakeLists.txt结构
	对于一个项目来说，使用CMake来作为项目构建的方案可以最大化的提升跨平台的性能。我认为，它本质上是为C++这种需要编译-运行的语言提供了一个跨平台模板。这个模板将语言开发需要的部分记录好，不同的平台有自己的解析规则，通过解析CMakeList这样一个统一的项目目录数据，来生成自己的解决方案。
	具体内容可见“CMakeLists.txt”中的内容
2026.7.22
	添加 README.md
	记录当前Cmake版本，protobuf版本
2026.7.27
	优化了ShineBasicModule的结构。
	介绍一下目前我的项目初始设计：
	首先，是基类：ShineBasicModule（下面简称basic）。这个基类将会成为后续“非纯数据类”的基类。
	basic内部封装了一个vector，vector通过有序排列，可以向其中注册每个类的实例化对象之后的函数步骤。
	只需要调用setStatu并传入适当的参数，就能在vector中注册类的一个阶段。
	所以，后续开发者只需要在每个函数的结尾调用对应的函数，就能够注册好一个阶段。并且根据传入的函数结果在log中自动打印。
	由于是写在函数之中，所以每次调用函数，都会同时更新状态，同时更新log，实现实时查看。
	basic同时还通过public暴露了一个接口，用于获取到这个vector的数据。
	与这个接口一起配合的，是另外一个函数b。子类的构造函数的末尾调用函数b，就会在status Checker中传入自己的指针。
	checker中会将指针储存在map之中，并可以与cmd系统联动。
	与cmd系统的联动方式暂时还没有实现，设计的方向是：
	在某个条件下，cmd会更新当前指令，指令指向checker中map的数据，并通过调用指针的开放接口，获取数据并处理，从而在ui中显示。
	当前这个功能只提供了检查vector来进一步检查状态，之后的更多指令，例如修改网络端口等功能，同样会通过类似的方式实现。
	不不不，不需要用类似的方式实现。
	只需要加一个中间层，将对应的指令包装，再通过checker获取指针直接调用public函数就可以了。
2026.7.28
	今天早上公司没有早会，所以可以稍微做点东西。
	考虑到或许只有半个小时的时间，我现在需要想想什么东西是我可以做的。
	对了，昨天提到了RAII锁实现自动析构的方法，我来学习一下，并且have a try，顺便问一下在C#，TS这种语言中怎么解决。
	两个问题：
	为什么const ClassName* className和ClassName* className不一样？
	为什么要用单例模式包装静态类？是因为这个类可能会需要生成普通对象？还是这两种都只是单例模式的实现方式？

	中午实现了RAII思想的token类，基类到这里应该就已经实现了。现在开始拆解UiThread，将向command中注册信息拆分成一个小工具。
	Tool类中的类，需要以“xx者”来命名。比如说，模糊匹配FuzzyMatcher，在英语中就是以“er”结尾，这里的注册者是“-ran”结尾，就算这样后面也要添加一个er。
	或者用“Tool”结尾也可以，似乎更直观。
	好吧，最后决定用Tool结尾。
	模糊匹配就是“FuzzyMatchTool”。

	明天/有空调整一下UIRegisterTool的构造函数，直接实现构造，不要init；
	同时调整一下UiThread的名字为UIThread，统一UI格式。
	明天的正式任务：改造CommandCenter，将调用指令和注册指令等分开。

	现在开始拆解CommandCenter，初步来看，我认为CommandCenter只能作为指令调用接口。
	具体拆分如下：
	指令注册处，相当于Data部分
	指令注册调用的是CommandCenter的接口，但是在CommandCenter中实际通过注册器进行注册。

2026.7.29
	利用今天早上的时间，可以稍微推进一下工程。
	设计一个密码系统，应该是在刚进入系统和一些关键修改调用就行。
	我的看法是，设计成一个普通类就ok，前提是密码在c++中加密保存，并且最好在编译之后不能修改（你要是内存注入修改了，我也没招）。
	或者是有更安全的做法？
	如果不使用第三方库（也可能就算使用了第三方库也一样），那么这个密码系统没办法防护暴力破解，内存注入等逆向工程。
	所以，我就做一个比较安全的，防君子不防小人的hash+salt的密码系统，毕竟后端放在本地，一般来说只有内鬼才能破解吧。
	之后肯定要用到数据的解析，这个人家有现成的，而且作为模版理论上我需要提供多种数据库的解析。
	如果是我自己用，肯定一个就够了。就算是自己写很难，慢慢磨或者干脆借助第三方库都可以。但是如果是面向开源库……虽然大概率无人在意，
	我需不需要写多数据库？
	自己实现一个，然后留好接口，用于后续实现就可以了。也就是先写好可拓展性模版，自己再实现模版中的一个。
	好了，现在已经实现了password的接口，为了后续开发，我要在cmake中配置脚本，检查本地有没有mysql的环境，
	没有再自动安装并根据程序版本安装环境变量。
	首先需要确定mysql的预计使用版本。
